 .editorconfig                                      |      1 +
 .../alerts/.gitkeep                                |      0
 .../catalog-info.yaml                              |     12 +
 .../dashboards/.gitkeep                            |      0
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../docs/SLO.md                                    |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../escalation/.gitkeep                            |      0
 .../evidence/.gitkeep                              |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../on-call/.gitkeep                               |      0
 .../playbooks/.gitkeep                             |      0
 .../runbooks/.gitkeep                              |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../service.yaml                                   |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../regenera-operations-cards/.editorconfig        |     10 +
 .../regenera-operations-cards/.env.example         |      3 +
 .../regenera-operations-cards/.gitattributes       |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 14-operations/regenera-operations-cards/.gitignore |     19 +
 .../regenera-operations-cards/.tool-versions       |      1 +
 .../regenera-operations-cards/CHANGELOG.md         |      5 +
 14-operations/regenera-operations-cards/CODEOWNERS |      1 +
 .../regenera-operations-cards/CONTRIBUTING.md      |      3 +
 14-operations/regenera-operations-cards/Dockerfile |      5 +
 14-operations/regenera-operations-cards/LICENSE    |      4 +
 14-operations/regenera-operations-cards/Makefile   |      9 +
 .../regenera-operations-cards/OWNERS.yaml          |      6 +
 14-operations/regenera-operations-cards/README.md  |     12 +
 .../regenera-operations-cards/SECURITY.md          |      3 +
 .../regenera-operations-cards/alerts/.gitkeep      |      0
 .../regenera-operations-cards/catalog-info.yaml    |     12 +
 .../regenera-operations-cards/dashboards/.gitkeep  |      0
 .../regenera-operations-cards/deploy/helm/.gitkeep |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../regenera-operations-cards/docs/ARCHITECTURE.md |     17 +
 .../regenera-operations-cards/docs/DATA-FLOW.md    |     17 +
 .../regenera-operations-cards/docs/DEPENDENCIES.md |     17 +
 .../regenera-operations-cards/docs/ROLLBACK.md     |     17 +
 .../regenera-operations-cards/docs/RUNBOOK.md      |     17 +
 .../regenera-operations-cards/docs/SLO.md          |     17 +
 .../regenera-operations-cards/docs/THREAT-MODEL.md |     17 +
 .../regenera-operations-cards/escalation/.gitkeep  |      0
 .../regenera-operations-cards/evidence/.gitkeep    |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../regenera-operations-cards/on-call/.gitkeep     |      0
 .../regenera-operations-cards/playbooks/.gitkeep   |      0
 .../regenera-operations-cards/runbooks/.gitkeep    |      0
 .../regenera-operations-cards/scripts/bootstrap.sh |     18 +
 .../regenera-operations-cards/scripts/build.sh     |     19 +
 .../regenera-operations-cards/scripts/release.sh   |     20 +
 .../regenera-operations-cards/scripts/test.sh      |     19 +
 .../regenera-operations-cards/scripts/validate.sh  |     21 +
 .../regenera-operations-cards/service.yaml         |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-operations-cards/tests/unit/.gitkeep  |      0
 .../.editorconfig                                  |     10 +
 .../.env.example                                   |      3 +
 .../.gitattributes                                 |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../.gitignore                                     |     19 +
 .../.tool-versions                                 |      1 +
 .../CHANGELOG.md                                   |      5 +
 .../CODEOWNERS                                     |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../Dockerfile                                     |      5 +
 .../regenera-operations-change-management/LICENSE  |      4 +
 .../regenera-operations-change-management/Makefile |      9 +
 .../OWNERS.yaml                                    |      6 +
 .../README.md                                      |     12 +
 .../SECURITY.md                                    |      3 +
 .../alerts/.gitkeep                                |      0
 .../catalog-info.yaml                              |     12 +
 .../dashboards/.gitkeep                            |      0
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../docs/SLO.md                                    |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../escalation/.gitkeep                            |      0
 .../evidence/.gitkeep                              |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../on-call/.gitkeep                               |      0
 .../playbooks/.gitkeep                             |      0
 .../runbooks/.gitkeep                              |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../service.yaml                                   |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../.editorconfig                                  |     10 +
 .../.env.example                                   |      3 +
 .../.gitattributes                                 |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../.gitignore                                     |     19 +
 .../.tool-versions                                 |      1 +
 .../CHANGELOG.md                                   |      5 +
 .../CODEOWNERS                                     |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../Dockerfile                                     |      5 +
 .../regenera-operations-customer-support/LICENSE   |      4 +
 .../regenera-operations-customer-support/Makefile  |      9 +
 .../OWNERS.yaml                                    |      6 +
 .../regenera-operations-customer-support/README.md |     12 +
 .../SECURITY.md                                    |      3 +
 .../alerts/.gitkeep                                |      0
 .../catalog-info.yaml                              |     12 +
 .../dashboards/.gitkeep                            |      0
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../docs/SLO.md                                    |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../escalation/.gitkeep                            |      0
 .../evidence/.gitkeep                              |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../on-call/.gitkeep                               |      0
 .../playbooks/.gitkeep                             |      0
 .../runbooks/.gitkeep                              |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../service.yaml                                   |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../regenera-operations-fraud/.editorconfig        |     10 +
 .../regenera-operations-fraud/.env.example         |      3 +
 .../regenera-operations-fraud/.gitattributes       |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 14-operations/regenera-operations-fraud/.gitignore |     19 +
 .../regenera-operations-fraud/.tool-versions       |      1 +
 .../regenera-operations-fraud/CHANGELOG.md         |      5 +
 14-operations/regenera-operations-fraud/CODEOWNERS |      1 +
 .../regenera-operations-fraud/CONTRIBUTING.md      |      3 +
 14-operations/regenera-operations-fraud/Dockerfile |      5 +
 14-operations/regenera-operations-fraud/LICENSE    |      4 +
 14-operations/regenera-operations-fraud/Makefile   |      9 +
 .../regenera-operations-fraud/OWNERS.yaml          |      6 +
 14-operations/regenera-operations-fraud/README.md  |     12 +
 .../regenera-operations-fraud/SECURITY.md          |      3 +
 .../regenera-operations-fraud/alerts/.gitkeep      |      0
 .../regenera-operations-fraud/catalog-info.yaml    |     12 +
 .../regenera-operations-fraud/dashboards/.gitkeep  |      0
 .../regenera-operations-fraud/deploy/helm/.gitkeep |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../regenera-operations-fraud/docs/ARCHITECTURE.md |     17 +
 .../regenera-operations-fraud/docs/DATA-FLOW.md    |     17 +
 .../regenera-operations-fraud/docs/DEPENDENCIES.md |     17 +
 .../regenera-operations-fraud/docs/ROLLBACK.md     |     17 +
 .../regenera-operations-fraud/docs/RUNBOOK.md      |     17 +
 .../regenera-operations-fraud/docs/SLO.md          |     17 +
 .../regenera-operations-fraud/docs/THREAT-MODEL.md |     17 +
 .../regenera-operations-fraud/escalation/.gitkeep  |      0
 .../regenera-operations-fraud/evidence/.gitkeep    |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../regenera-operations-fraud/on-call/.gitkeep     |      0
 .../regenera-operations-fraud/playbooks/.gitkeep   |      0
 .../regenera-operations-fraud/runbooks/.gitkeep    |      0
 .../regenera-operations-fraud/scripts/bootstrap.sh |     18 +
 .../regenera-operations-fraud/scripts/build.sh     |     19 +
 .../regenera-operations-fraud/scripts/release.sh   |     20 +
 .../regenera-operations-fraud/scripts/test.sh      |     19 +
 .../regenera-operations-fraud/scripts/validate.sh  |     21 +
 .../regenera-operations-fraud/service.yaml         |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-operations-fraud/tests/unit/.gitkeep  |      0
 .../.editorconfig                                  |     10 +
 .../.env.example                                   |      3 +
 .../.gitattributes                                 |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../.gitignore                                     |     19 +
 .../.tool-versions                                 |      1 +
 .../CHANGELOG.md                                   |      5 +
 .../CODEOWNERS                                     |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../Dockerfile                                     |      5 +
 .../LICENSE                                        |      4 +
 .../Makefile                                       |      9 +
 .../OWNERS.yaml                                    |      6 +
 .../README.md                                      |     12 +
 .../SECURITY.md                                    |      3 +
 .../alerts/.gitkeep                                |      0
 .../catalog-info.yaml                              |     12 +
 .../dashboards/.gitkeep                            |      0
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../docs/SLO.md                                    |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../escalation/.gitkeep                            |      0
 .../evidence/.gitkeep                              |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../on-call/.gitkeep                               |      0
 .../playbooks/.gitkeep                             |      0
 .../runbooks/.gitkeep                              |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../service.yaml                                   |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../regenera-operations-noc/.editorconfig          |     10 +
 14-operations/regenera-operations-noc/.env.example |      3 +
 .../regenera-operations-noc/.gitattributes         |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 14-operations/regenera-operations-noc/.gitignore   |     19 +
 .../regenera-operations-noc/.tool-versions         |      1 +
 14-operations/regenera-operations-noc/CHANGELOG.md |      5 +
 14-operations/regenera-operations-noc/CODEOWNERS   |      1 +
 .../regenera-operations-noc/CONTRIBUTING.md        |      3 +
 14-operations/regenera-operations-noc/Dockerfile   |      5 +
 14-operations/regenera-operations-noc/LICENSE      |      4 +
 14-operations/regenera-operations-noc/Makefile     |      9 +
 14-operations/regenera-operations-noc/OWNERS.yaml  |      6 +
 14-operations/regenera-operations-noc/README.md    |     12 +
 14-operations/regenera-operations-noc/SECURITY.md  |      3 +
 .../regenera-operations-noc/alerts/.gitkeep        |      0
 .../regenera-operations-noc/catalog-info.yaml      |     12 +
 .../regenera-operations-noc/dashboards/.gitkeep    |      0
 .../regenera-operations-noc/deploy/helm/.gitkeep   |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../regenera-operations-noc/docs/ARCHITECTURE.md   |     17 +
 .../regenera-operations-noc/docs/DATA-FLOW.md      |     17 +
 .../regenera-operations-noc/docs/DEPENDENCIES.md   |     17 +
 .../regenera-operations-noc/docs/ROLLBACK.md       |     17 +
 .../regenera-operations-noc/docs/RUNBOOK.md        |     17 +
 14-operations/regenera-operations-noc/docs/SLO.md  |     17 +
 .../regenera-operations-noc/docs/THREAT-MODEL.md   |     17 +
 .../regenera-operations-noc/escalation/.gitkeep    |      0
 .../regenera-operations-noc/evidence/.gitkeep      |      0
 .../regenera-operations-noc/known-errors/.gitkeep  |      0
 .../manual-procedures/.gitkeep                     |      0
 .../regenera-operations-noc/on-call/.gitkeep       |      0
 .../regenera-operations-noc/playbooks/.gitkeep     |      0
 .../regenera-operations-noc/runbooks/.gitkeep      |      0
 .../regenera-operations-noc/scripts/bootstrap.sh   |     18 +
 .../regenera-operations-noc/scripts/build.sh       |     19 +
 .../regenera-operations-noc/scripts/release.sh     |     20 +
 .../regenera-operations-noc/scripts/test.sh        |     19 +
 .../regenera-operations-noc/scripts/validate.sh    |     21 +
 14-operations/regenera-operations-noc/service.yaml |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-operations-noc/tests/unit/.gitkeep    |      0
 .../regenera-operations-payment/.editorconfig      |     10 +
 .../regenera-operations-payment/.env.example       |      3 +
 .../regenera-operations-payment/.gitattributes     |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-operations-payment/.gitignore         |     19 +
 .../regenera-operations-payment/.tool-versions     |      1 +
 .../regenera-operations-payment/CHANGELOG.md       |      5 +
 .../regenera-operations-payment/CODEOWNERS         |      1 +
 .../regenera-operations-payment/CONTRIBUTING.md    |      3 +
 .../regenera-operations-payment/Dockerfile         |      5 +
 14-operations/regenera-operations-payment/LICENSE  |      4 +
 14-operations/regenera-operations-payment/Makefile |      9 +
 .../regenera-operations-payment/OWNERS.yaml        |      6 +
 .../regenera-operations-payment/README.md          |     12 +
 .../regenera-operations-payment/SECURITY.md        |      3 +
 .../regenera-operations-payment/alerts/.gitkeep    |      0
 .../regenera-operations-payment/catalog-info.yaml  |     12 +
 .../dashboards/.gitkeep                            |      0
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../regenera-operations-payment/docs/DATA-FLOW.md  |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../regenera-operations-payment/docs/ROLLBACK.md   |     17 +
 .../regenera-operations-payment/docs/RUNBOOK.md    |     17 +
 .../regenera-operations-payment/docs/SLO.md        |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../escalation/.gitkeep                            |      0
 .../regenera-operations-payment/evidence/.gitkeep  |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../regenera-operations-payment/on-call/.gitkeep   |      0
 .../regenera-operations-payment/playbooks/.gitkeep |      0
 .../regenera-operations-payment/runbooks/.gitkeep  |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../regenera-operations-payment/scripts/build.sh   |     19 +
 .../regenera-operations-payment/scripts/release.sh |     20 +
 .../regenera-operations-payment/scripts/test.sh    |     19 +
 .../scripts/validate.sh                            |     21 +
 .../regenera-operations-payment/service.yaml       |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../regenera-operations-pix/.editorconfig          |     10 +
 14-operations/regenera-operations-pix/.env.example |      3 +
 .../regenera-operations-pix/.gitattributes         |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 14-operations/regenera-operations-pix/.gitignore   |     19 +
 .../regenera-operations-pix/.tool-versions         |      1 +
 14-operations/regenera-operations-pix/CHANGELOG.md |      5 +
 14-operations/regenera-operations-pix/CODEOWNERS   |      1 +
 .../regenera-operations-pix/CONTRIBUTING.md        |      3 +
 14-operations/regenera-operations-pix/Dockerfile   |      5 +
 14-operations/regenera-operations-pix/LICENSE      |      4 +
 14-operations/regenera-operations-pix/Makefile     |      9 +
 14-operations/regenera-operations-pix/OWNERS.yaml  |      6 +
 14-operations/regenera-operations-pix/README.md    |     12 +
 14-operations/regenera-operations-pix/SECURITY.md  |      3 +
 .../regenera-operations-pix/alerts/.gitkeep        |      0
 .../regenera-operations-pix/catalog-info.yaml      |     12 +
 .../regenera-operations-pix/dashboards/.gitkeep    |      0
 .../regenera-operations-pix/deploy/helm/.gitkeep   |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../regenera-operations-pix/docs/ARCHITECTURE.md   |     17 +
 .../regenera-operations-pix/docs/DATA-FLOW.md      |     17 +
 .../regenera-operations-pix/docs/DEPENDENCIES.md   |     17 +
 .../regenera-operations-pix/docs/ROLLBACK.md       |     17 +
 .../regenera-operations-pix/docs/RUNBOOK.md        |     17 +
 14-operations/regenera-operations-pix/docs/SLO.md  |     17 +
 .../regenera-operations-pix/docs/THREAT-MODEL.md   |     17 +
 .../regenera-operations-pix/escalation/.gitkeep    |      0
 .../regenera-operations-pix/evidence/.gitkeep      |      0
 .../regenera-operations-pix/known-errors/.gitkeep  |      0
 .../manual-procedures/.gitkeep                     |      0
 .../regenera-operations-pix/on-call/.gitkeep       |      0
 .../regenera-operations-pix/playbooks/.gitkeep     |      0
 .../regenera-operations-pix/runbooks/.gitkeep      |      0
 .../regenera-operations-pix/scripts/bootstrap.sh   |     18 +
 .../regenera-operations-pix/scripts/build.sh       |     19 +
 .../regenera-operations-pix/scripts/release.sh     |     20 +
 .../regenera-operations-pix/scripts/test.sh        |     19 +
 .../regenera-operations-pix/scripts/validate.sh    |     21 +
 14-operations/regenera-operations-pix/service.yaml |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../regenera-operations-pix/tests/unit/.gitkeep    |      0
 .../.editorconfig                                  |     10 +
 .../.env.example                                   |      3 +
 .../.gitattributes                                 |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 .../regenera-operations-reconciliation/.gitignore  |     19 +
 .../.tool-versions                                 |      1 +
 .../CHANGELOG.md                                   |      5 +
 .../regenera-operations-reconciliation/CODEOWNERS  |      1 +
 .../CONTRIBUTING.md                                |      3 +
 .../regenera-operations-reconciliation/Dockerfile  |      5 +
 .../regenera-operations-reconciliation/LICENSE     |      4 +
 .../regenera-operations-reconciliation/Makefile    |      9 +
 .../regenera-operations-reconciliation/OWNERS.yaml |      6 +
 .../regenera-operations-reconciliation/README.md   |     12 +
 .../regenera-operations-reconciliation/SECURITY.md |      3 +
 .../alerts/.gitkeep                                |      0
 .../catalog-info.yaml                              |     12 +
 .../dashboards/.gitkeep                            |      0
 .../deploy/helm/.gitkeep                           |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../docs/ARCHITECTURE.md                           |     17 +
 .../docs/DATA-FLOW.md                              |     17 +
 .../docs/DEPENDENCIES.md                           |     17 +
 .../docs/ROLLBACK.md                               |     17 +
 .../docs/RUNBOOK.md                                |     17 +
 .../regenera-operations-reconciliation/docs/SLO.md |     17 +
 .../docs/THREAT-MODEL.md                           |     17 +
 .../escalation/.gitkeep                            |      0
 .../evidence/.gitkeep                              |      0
 .../known-errors/.gitkeep                          |      0
 .../manual-procedures/.gitkeep                     |      0
 .../on-call/.gitkeep                               |      0
 .../playbooks/.gitkeep                             |      0
 .../runbooks/.gitkeep                              |      0
 .../scripts/bootstrap.sh                           |     18 +
 .../scripts/build.sh                               |     19 +
 .../scripts/release.sh                             |     20 +
 .../scripts/test.sh                                |     19 +
 .../scripts/validate.sh                            |     21 +
 .../service.yaml                                   |     12 +
 .../shift-handover/.gitkeep                        |      0
 .../tests/contract/.gitkeep                        |      0
 .../tests/integration/.gitkeep                     |      0
 .../tests/performance/.gitkeep                     |      0
 .../tests/security/.gitkeep                        |      0
 .../tests/unit/.gitkeep                            |      0
 .../regenera-operations-soc/.editorconfig          |     10 +
 14-operations/regenera-operations-soc/.env.example |      3 +
 .../regenera-operations-soc/.gitattributes         |      7 +
 .../.github/ISSUE_TEMPLATE/.gitkeep                |      0
 .../.github/ISSUE_TEMPLATE/change.md               |     10 +
 .../.github/pull_request_template.md               |     10 +
 .../.github/workflows/ci.yml                       |     27 +
 .../.github/workflows/deploy.yml                   |     27 +
 .../.github/workflows/release.yml                  |     27 +
 .../.github/workflows/sbom.yml                     |     27 +
 .../.github/workflows/security.yml                 |     27 +
 14-operations/regenera-operations-soc/.gitignore   |     19 +
 .../regenera-operations-soc/.tool-versions         |      1 +
 14-operations/regenera-operations-soc/CHANGELOG.md |      5 +
 14-operations/regenera-operations-soc/CODEOWNERS   |      1 +
 .../regenera-operations-soc/CONTRIBUTING.md        |      3 +
 14-operations/regenera-operations-soc/Dockerfile   |      5 +
 14-operations/regenera-operations-soc/LICENSE      |      4 +
 14-operations/regenera-operations-soc/Makefile     |      9 +
 14-operations/regenera-operations-soc/OWNERS.yaml  |      6 +
 14-operations/regenera-operations-soc/README.md    |     12 +
 14-operations/regenera-operations-soc/SECURITY.md  |      3 +
 .../regenera-operations-soc/alerts/.gitkeep        |      0
 .../regenera-operations-soc/catalog-info.yaml      |     12 +
 .../regenera-operations-soc/dashboards/.gitkeep    |      0
 .../regenera-operations-soc/deploy/helm/.gitkeep   |      0
 .../deploy/kubernetes/.gitkeep                     |      0
 .../deploy/terraform/.gitkeep                      |      0
 .../docker-compose.local.yml                       |      8 +
 .../docs/ADR/0001-boundary.md                      |      5 +
 .../regenera-operations-soc/docs/ARCHITECTURE.md   |     17 +
 .../regenera-operations-soc/docs/DATA-FLOW.md      |     17 +
